# IPTV 最优组播列表 - 2025-09-22 12:08:40


# 未分组

ğŸ“ºï¸é”¦æœˆå¦‚æ­Œï¼ˆ28-36é›†ï¼‰,#genre#
ğŸ¦æœ€æ–°ç”µå½±,#genre#
ğŸ’°AKTV,#genre#
ğŸ“ºå¤®è§†é¢‘é“,#genre#
ğŸ•˜ï¸æ›´æ–°æ—¶é—´,#genre#
2025-08-04 09:54:24,http://218.89.240.144:59901/tsfile/live/0003_1.m3u8$å°æœæº
Channel U HD,https://stream1.freetv.fun/channel-u-1.m3u8
Channel 8 HD,https://stream1.freetv.fun/channel-8-7.m3u8
Channel 8 HD,https://stream1.freetv.fun/82b3b5d8a546ef5883bd4b19e425b0b5b8a5133c36aba32abe0230a36d448b50.m3u8
æ•é£è¿½å½±,https://b2.bdzybf22.com/videos/202508/18/68a283ba9364de0888ad7b96/fd59cd/index.m3u8
å“ªå’2,https://v.lzcdn27.com/20250731/679_50a2b047/index.m3u8
å—äº¬ç…§ç›¸é¦†TC,https://v.lzcdn27.com/20250729/582_f0ab1eb6/2000k/hls/mixed.m3u8
CETV-1,http://qjrhc.jydjd.top:2911/udp/224.1.100.108:11111$æ·±åœ³ç»„æ’­
CETV-1,http://qjrhc.jydjd.top:2911/udp/224.1.100.107:11111$æ·±åœ³ç»„æ’­
CETV-4,https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8?contentid=2820180516001$è®¢é˜…æº
æ¯ç»AIç”µè§†,https://swiftplay.hxkjmedia.com/tv/spbW.m3u8
33é›†,https://vip.ffzy-video.com/20250820/24823_65b895f3/index.m3u8
31é›†,https://vip.ffzy-video.com/20250820/24821_4299f209/index.m3u8
32é›†,https://vip.ffzy-video.com/20250820/24822_219b87ff/index.m3u8
35é›†,https://vip.ffzy-video.com/20250820/24825_eb860953/index.m3u8
28é›†,https://vip.ffzy-video.com/20250818/24679_07b4498a/index.m3u8
30é›†,https://vip.ffzy-video.com/20250819/24749_4edd5677/index.m3u8
34é›†,https://vip.ffzy-video.com/20250820/24824_5e640b4e/index.m3u8
29é›†,https://vip.ffzy-video.com/20250819/24748_facab78f/index.m3u8
